0060A8AA    660F1F4400 00   NOP WORD [EAX+EAX+0]
0060A8B0    8A01            MOV AL,BYTE PTR DS:[ECX]
0060A8B2    41              INC ECX
0060A8B3    84C0            TEST AL,AL
0060A8B5  ^ 75 F9           JNZ SHORT League_o.0060A8B0
0060A8B7    2BCE            SUB ECX,ESI
0060A8B9    51              PUSH ECX
0060A8BA    52              PUSH EDX
0060A8BB    8D8D 90FBFFFF   LEA ECX,DWORD PTR SS:[EBP-470]
0060A8C1    E8 FA0B5D00     CALL League_o.00BDB4C0
0060A8C6    6A FF           PUSH -1
0060A8C8    6A 00           PUSH 0
0060A8CA    8D85 90FBFFFF   LEA EAX,DWORD PTR SS:[EBP-470]
0060A8D0    C645 FC 0D      MOV BYTE PTR SS:[EBP-4],0D
0060A8D4    50              PUSH EAX
0060A8D5    8D8D C0FBFFFF   LEA ECX,DWORD PTR SS:[EBP-440]
0060A8DB    E8 F0055D00     CALL League_o.00BDAED0
0060A8E0    C645 FC 0B      MOV BYTE PTR SS:[EBP-4],0B
0060A8E4    8B85 A4FBFFFF   MOV EAX,DWORD PTR SS:[EBP-45C]
0060A8EA    83F8 10         CMP EAX,10
0060A8ED    72 12           JB SHORT League_o.0060A901
0060A8EF    6A 01           PUSH 1
0060A8F1    40              INC EAX
0060A8F2    50              PUSH EAX
0060A8F3    FFB5 90FBFFFF   PUSH DWORD PTR SS:[EBP-470]
0060A8F9    E8 220A5D00     CALL League_o.00BDB320
0060A8FE    83C4 0C         ADD ESP,0C
0060A901    6A 0B           PUSH 0B
0060A903    68 EC924A01     PUSH League_o.014A92EC                   ; ASCII "</mainText>"
0060A908    8D8D C0FBFFFF   LEA ECX,DWORD PTR SS:[EBP-440]
0060A90E    E8 8D065D00     CALL League_o.00BDAFA0
0060A913    A1 0826A701     MOV EAX,DWORD PTR DS:[1A72608]
0060A918    8D8D C0FBFFFF   LEA ECX,DWORD PTR SS:[EBP-440]
0060A91E    8B95 D4FBFFFF   MOV EDX,DWORD PTR SS:[EBP-42C]
0060A924    83FA 10         CMP EDX,10
0060A927    8BB5 C0FBFFFF   MOV ESI,DWORD PTR SS:[EBP-440]
0060A92D    0F43CE          CMOVAE ECX, ESI
0060A930    8B80 BC000000   MOV EAX,DWORD PTR DS:[EAX+BC]
0060A936    85C0            TEST EAX,EAX
0060A938    74 24           JE SHORT League_o.0060A95E
0060A93A    6A 05           PUSH 5
0060A93C    6A 06           PUSH 6
0060A93E    FFB5 5CF9FFFF   PUSH DWORD PTR SS:[EBP-6A4]
0060A944    FFB5 54F9FFFF   PUSH DWORD PTR SS:[EBP-6AC]
0060A94A    51              PUSH ECX
0060A94B    8BC8            MOV ECX,EAX
0060A94D    E8 1E0EFEFF     CALL League_o.005EB770
0060A952    8B95 D4FBFFFF   MOV EDX,DWORD PTR SS:[EBP-42C]
0060A958    8BB5 C0FBFFFF   MOV ESI,DWORD PTR SS:[EBP-440]
0060A95E    83FA 10         CMP EDX,10
0060A961    72 0F           JB SHORT League_o.0060A972
0060A963    6A 01           PUSH 1
0060A965    8D42 01         LEA EAX,DWORD PTR DS:[EDX+1]
0060A968    50              PUSH EAX
0060A969    56              PUSH ESI
0060A96A    E8 B1095D00     CALL League_o.00BDB320
0060A96F    83C4 0C         ADD ESP,0C
0060A972    C785 D0FBFFFF 0>MOV DWORD PTR SS:[EBP-430],0
0060A97C    C785 D4FBFFFF 0>MOV DWORD PTR SS:[EBP-42C],0F
0060A986    C685 C0FBFFFF 0>MOV BYTE PTR SS:[EBP-440],0
