009C3063    8B88 B8000000   MOV ECX,DWORD PTR DS:[EAX+B8]
009C3069    85C9            TEST ECX,ECX
009C306B    74 19           JE SHORT League_o.009C3086
009C306D    660F6E53 0C     MOVD XMM2, [EBX+C]
009C3072    8D45 E0         LEA EAX,DWORD PTR SS:[EBP-20]
009C3075    660F6E4B 08     MOVD XMM1, [EBX+8]
009C307A    0F5BD2          CVTDQ2PS XMM2, XMM2
009C307D    50              PUSH EAX
009C307E    0F5BC9          CVTDQ2PS XMM1, XMM1
009C3081    E8 BAAFDCFF     CALL League_o.0078E040
009C3086    A1 0826A701     MOV EAX,DWORD PTR DS:[1A72608]
009C308B    80B8 DD000000 0>CMP BYTE PTR DS:[EAX+DD],0
009C3092    0F85 AF010000   JNZ League_o.009C3247
009C3098    F30F1007        MOVSS XMM0, [EDI]
009C309C    F30F5C46 28     SUBSS XMM0, [ESI+28]
009C30A1    F30F100D 40FF6B>MOVSS XMM1, [16BFF40]
009C30A9    F30F1015 C8F76B>MOVSS XMM2, [16BF7C8]
009C30B1    8B0D 70DAA601   MOV ECX,DWORD PTR DS:[1A6DA70]
009C30B7    0F54C1          ANDPS XMM0, XMM1
009C30BA    0F2FD0          COMISS XMM2, XMM0
009C30BD    72 7C           JB SHORT League_o.009C313B
009C30BF    F30F1047 08     MOVSS XMM0, [EDI+8]
009C30C4    F30F5C46 30     SUBSS XMM0, [ESI+30]
009C30C9    0F54C1          ANDPS XMM0, XMM1
009C30CC    0F2FD0          COMISS XMM2, XMM0
009C30CF    72 6A           JB SHORT League_o.009C313B
009C30D1    807B 18 00      CMP BYTE PTR DS:[EBX+18],0
009C30D5    0F84 6C010000   JE League_o.009C3247
009C30DB    85C9            TEST ECX,ECX
009C30DD    0F84 84000000   JE League_o.009C3167
009C30E3    8B81 F42F0000   MOV EAX,DWORD PTR DS:[ECX+2FF4]
009C30E9    80B8 FC020000 0>CMP BYTE PTR DS:[EAX+2FC],0
009C30F0    74 49           JE SHORT League_o.009C313B
009C30F2    F30F1080 780300>MOVSS XMM0, [EAX+378]
009C30FA    F30F5C46 28     SUBSS XMM0, [ESI+28]
009C30FF    0F54C1          ANDPS XMM0, XMM1
009C3102    0F2FD0          COMISS XMM2, XMM0
