00A9CA96    A9 00CCCCCC             TEST EAX,CCCCCC00
00A9CA9B    CC                      INT3
00A9CA9C    CC                      INT3
00A9CA9D    CC                      INT3
00A9CA9E    CC                      INT3
00A9CA9F    CC                      INT3
00A9CAA0    55                      PUSH EBP
00A9CAA1    8BEC                    MOV EBP,ESP
00A9CAA3    6A FF                   PUSH -1
00A9CAA5    68 B8F13301             PUSH League_o.0133F1B8
00A9CAAA    64:A1 00000000          MOV EAX,DWORD PTR FS:[0]
00A9CAB0    50                      PUSH EAX
00A9CAB1    83EC 24                 SUB ESP,24
00A9CAB4    A1 E8298701             MOV EAX,DWORD PTR DS:[18729E8]
00A9CAB9    33C5                    XOR EAX,EBP
00A9CABB    8945 F0                 MOV DWORD PTR SS:[EBP-10],EAX
00A9CABE    56                      PUSH ESI
00A9CABF    57                      PUSH EDI
00A9CAC0    50                      PUSH EAX
00A9CAC1    8D45 F4                 LEA EAX,DWORD PTR SS:[EBP-C]
00A9CAC4    64:A3 00000000          MOV DWORD PTR FS:[0],EAX
00A9CACA    8BF1                    MOV ESI,ECX
00A9CACC    83BE 4C390000 00        CMP DWORD PTR DS:[ESI+394C],0
00A9CAD3    0F85 14010000           JNZ League_o.00A9CBED
00A9CAD9    83BE A40B0000 10        CMP DWORD PTR DS:[ESI+BA4],10
00A9CAE0    8D96 900B0000           LEA EDX,DWORD PTR DS:[ESI+B90]
00A9CAE6    72 02                   JB SHORT League_o.00A9CAEA
00A9CAE8    8B12                    MOV EDX,DWORD PTR DS:[EDX]
00A9CAEA    8B0D B40A7103           MOV ECX,DWORD PTR DS:[3710AB4]
00A9CAF0    52                      PUSH EDX
00A9CAF1    8B01                    MOV EAX,DWORD PTR DS:[ECX]
00A9CAF3    FF50 28                 CALL DWORD PTR DS:[EAX+28]
00A9CAF6    8986 4C390000           MOV DWORD PTR DS:[ESI+394C],EAX
00A9CAFC    8BCE                    MOV ECX,ESI
00A9CAFE    8D45 D0                 LEA EAX,DWORD PTR SS:[EBP-30]
00A9CB01    50                      PUSH EAX
00A9CB02    E8 111AF602             CALL League_o.039FE518
00A9CB07    C745 FC 00000000        MOV DWORD PTR SS:[EBP-4],0
00A9CB0E    8B8E 4C390000           MOV ECX,DWORD PTR DS:[ESI+394C]
00A9CB14    50                      PUSH EAX
00A9CB15    8B11                    MOV EDX,DWORD PTR DS:[ECX]
00A9CB17    FF52 28                 CALL DWORD PTR DS:[EDX+28]
00A9CB1A    C745 FC FFFFFFFF        MOV DWORD PTR SS:[EBP-4],-1
00A9CB21    8B4D D4                 MOV ECX,DWORD PTR SS:[EBP-2C]
00A9CB24    85C9                    TEST ECX,ECX
00A9CB26    74 0F                   JE SHORT League_o.00A9CB37
00A9CB28    83C8 FF                 OR EAX,FFFFFFFF
00A9CB2B    F00FC141 08             LOCK XADD [ECX+8], EAX
00A9CB30    75 05                   JNZ SHORT League_o.00A9CB37
00A9CB32    8B01                    MOV EAX,DWORD PTR DS:[ECX]
00A9CB34    FF50 04                 CALL DWORD PTR DS:[EAX+4]
00A9CB37    8B06                    MOV EAX,DWORD PTR DS:[ESI]
00A9CB39    8BCE                    MOV ECX,ESI
00A9CB3B    8B80 A0000000           MOV EAX,DWORD PTR DS:[EAX+A0]
00A9CB41    FFD0                    CALL EAX
00A9CB43    8B96 4C390000           MOV EDX,DWORD PTR DS:[ESI+394C]          ; 是否可见标志位1
00A9CB49    8845 D4                 MOV BYTE PTR SS:[EBP-2C],AL
00A9CB4C    8B0A                    MOV ECX,DWORD PTR DS:[EDX]
00A9CB4E    8B79 14                 MOV EDI,DWORD PTR DS:[ECX+14]
00A9CB51    81F9 58304601           CMP ECX,League_o.01463058
00A9CB57    75 20                   JNZ SHORT League_o.00A9CB79
00A9CB59    8842 18                 MOV BYTE PTR DS:[EDX+18],AL
00A9CB5C    84C0                    TEST AL,AL
